CREATE TABLE articles ("_id", "name", "name2", "price", "volume", "price_per_liter", "product_group", "packaging", "origin", "origin_country", "producer", "distributor", "year", "alcohol_percentage", "ingredients", apk);

INSERT INTO articles VALUES("576008", "Breath of Islay", "11 Years Old", "1028.0000", "700.0000", "1468.5700", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1999", 0.557, "", 10.546294);

INSERT INTO articles VALUES("10103", "Chablis Premier Cru", "Fourchaume", "245.0000", "750.0000", "326.6700", "Vitt vin", "Flaska", "Bourgogne, Chablis, Chablis Premier Cru", "Frankrike", "Jean Durup", "Carovin AB", "2010", 0.125, "", 10.453333);

INSERT INTO articles VALUES("571374", "Springbank", "10 Years", "615.0000", "700.0000", "878.5700", "Whisky", "Flaska", "Skottland, Campbeltown", "Storbritannien", "Springbank", "Symposion International AB", "", 0.46, "", 7.6397514);

INSERT INTO articles VALUES("619845", "Smoking Islay", "Raw Cask", "875.0000", "700.0000", "1250.0000", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Blackadder", "Clydesdale AB", "", 0.625, "", 8.0);

INSERT INTO articles VALUES("221531", "Perlino", "Extra Dry", "84.0000", "1000.0000", "84.0000", "Vermouth", "Flaska", "Italien", "Italien", "Perlino", "Heba Food & Beverages AB", "", 0.15, "", 2.24);

INSERT INTO articles VALUES("592968", "Highland Park", "Old & Rare 33 Years Old", "3969.0000", "700.0000", "5670.0000", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1978", 0.557, "", 40.718132);

INSERT INTO articles VALUES("285464", "Primicia", "Reserva", "159.0000", "750.0000", "212.0000", "Rött vin", "Flaska", "Rioja", "Spanien", "Bodegas Primicia", "Oenoforos AB", "2001", 0.135, "", 6.281481);

INSERT INTO articles VALUES("622807", "Aberlour", "Scott's Selection", "999.0000", "700.0000", "1427.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Robert Scott & Co", "Granqvist Vinagentur", "1989", 0.498, "", 11.462995);

INSERT INTO articles VALUES("604704", "Akashi", "Blended", "490.0000", "500.0000", "980.0000", "Whisky", "Flaska", "Japan", "Japan", "White Oak Distillery", "Clydesdale AB", "", 0.4, "", 9.8);

INSERT INTO articles VALUES("195436", "Kaesler", "The Bogan Shiraz", "399.0000", "750.0000", "532.0000", "Rött vin", "Flaska", "South Australia, Barossa Valley", "Australien", "Kaesler Wines", "Divine AB", "2006", 0.155, "", 13.7290325);

INSERT INTO articles VALUES("178363", "Tommasi", "Soave", "99.0000", "750.0000", "132.0000", "Vitt vin", "Flaska", "Venetien, Soave, Soave Classico", "Italien", "Tommasi Viticoltori", "Hermansson & Co AB", "2010", 0.12, "", 4.4);

INSERT INTO articles VALUES("571197", "Glenlivet", "Sherry Butt The Single Malts of Scotland 19 Years", "789.0000", "700.0000", "1127.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "1989", 0.46, "", 9.801242);

INSERT INTO articles VALUES("639932", "Port Askaig", "25 Years", "1382.0000", "700.0000", "1974.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "", 0.458, "", 17.24267);

INSERT INTO articles VALUES("571257", "Highland Park", "The Single Malts of Scotland 16 Years", "719.0000", "700.0000", "1027.1400", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "1990", 0.46, "", 8.931677);

INSERT INTO articles VALUES("571286", "Port Ellen", "The Single Malts of Scotland 27 Years", "2265.0000", "700.0000", "3235.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "1983", 0.46, "", 28.136646);

INSERT INTO articles VALUES("570983", "Port Charlotte", "An Turas Mor", "499.0000", "700.0000", "712.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Bruichladdich", "Bibendum", "", 0.46, "", 6.1987576);

INSERT INTO articles VALUES("604726", "The Balvenie", "Portwood 21 Years", "899.0000", "700.0000", "1284.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Balvenie", "Nigab", "", 0.4, "", 12.842857);

INSERT INTO articles VALUES("207568", "Pisano Viña", "Barrancal Tannat", "129.0000", "750.0000", "172.0000", "Rött vin", "Flaska", "Progreso", "Uruguay", "Pisano", "Domaine Wines Sweden AB", "2004", 0.14, "", 4.9142857);

INSERT INTO articles VALUES("597229", "Braunstein", "11:01", "999.0000", "500.0000", "1998.0000", "Whisky", "Flaska", "Danmark", "Danmark", "Bryghuset Braunstein", "Galatea Spirits AB", "", 0.46, "", 17.373913);

INSERT INTO articles VALUES("624420", "Bunnahabhain", "Adelphi Selection 10 Years", "968.0000", "700.0000", "1382.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "2000", 0.598, "", 9.249881);

INSERT INTO articles VALUES("579270", "Glenlivet", "Private Collection 47 Years", "8995.0000", "700.0000", "12850.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1963", 0.406, "", 126.60099);

INSERT INTO articles VALUES("571849", "Laphroaig", "14 Years", "750.0000", "700.0000", "1071.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Symposion International AB", "1995", 0.46, "", 9.316771);

INSERT INTO articles VALUES("571180", "Tamnavulin", "The Single Malts of Scotland 16 Years", "798.0000", "700.0000", "1140.0000", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "1992", 0.541, "", 8.428835);

INSERT INTO articles VALUES("617040", "Laphroaig", "18 Years", "689.0000", "700.0000", "984.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Laphroaig", "Maxxium Sweden Fine Wine & Spirit AB", "", 0.48, "", 8.202381);

INSERT INTO articles VALUES("442991", "Plenio", "Classico Riserva", "119.0000", "750.0000", "158.6700", "Vitt vin", "Flaska", "Marche, Verdicchio dei Castelli di Jesi", "Italien", "Umani Ronchi", "Enjoy Wine & Spirits AB", "2007", 0.145, "", 4.3770113);

INSERT INTO articles VALUES("604759", "Togouchi", "18 Years", "1250.0000", "700.0000", "1785.7100", "Whisky", "Flaska", "Japan", "Japan", "Chugoku Jozo", "Clydesdale AB", "", 0.43, "", 16.611296);

INSERT INTO articles VALUES("571579", "Bowmore", "Liquid Sun Bourbon Cask 12 Years", "935.0000", "700.0000", "1335.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Liquid Sun Whisky", "Symposion International AB", "1998", 0.522, "", 10.235358);

INSERT INTO articles VALUES("571089", "Blue Hanger", "5th Limited Release", "1169.0000", "700.0000", "1670.0000", "Whisky", "Flaska", "Skottland", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "", 0.45599997, "", 14.649123);

INSERT INTO articles VALUES("571183", "Ardmore", "The Single Malts of Scotland 12 Years", "669.0000", "700.0000", "955.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Speciality Drinks", "Clydesdale AB", "1994", 0.46, "", 8.310559);

INSERT INTO articles VALUES("577967", "Michter's", "US*1 Bourbon", "1148.0000", "700.0000", "1640.0000", "Whisky", "Flaska", "USA", "USA", "Michter's American Whiskey Co", "Clydesdale AB", "", 0.45700002, "", 14.354485);

INSERT INTO articles VALUES("619735", "Berrys' Islay Reserve", "", "769.0000", "700.0000", "1098.5700", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "", 0.46, "", 9.552795);

INSERT INTO articles VALUES("625575", "The Ten", "06 Medium Highland Peat", "543.0000", "700.0000", "775.7100", "Whisky", "Flaska", "Skottland, Highlands, Eastern Highlands", "Storbritannien", "La Maison De Whisky", "Clydesdale AB", "", 0.401, "", 7.7377987);

INSERT INTO articles VALUES("208082", "Da Vinci", "", "109.0000", "750.0000", "145.3300", "Rött vin", "Flaska", "Toscana, Chianti", "Italien", "Cantine Leonardo da Vinci", "Prime Wine Sweden AB", "2009", 0.13, "", 4.471795);

INSERT INTO articles VALUES("576361", "Glencadam", "Rattray Cask Collection Bourbon 20 Years Old", "935.0000", "700.0000", "1335.7100", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "", 0.581, "", 9.195968);

INSERT INTO articles VALUES("648919", "Glenglassaugh", "The Chosen few Sherry Cask 35 Years", "3201.0000", "700.0000", "4572.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Glenglassaugh", "Clydesdale AB", "1976", 0.496, "", 36.877884);

INSERT INTO articles VALUES("592959", "Auchentoshan", "Provenance 12 Years", "668.0000", "700.0000", "954.2900", "Whisky", "Flaska", "Skottland, Lowlands, Western Lowlands", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "1998", 0.46, "", 8.298137);

INSERT INTO articles VALUES("593055", "Port Ellen", "Sherry Cask 27 Years", "2898.0000", "700.0000", "4140.0000", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1983", 0.5, "", 33.12);

INSERT INTO articles VALUES("593897", "Old Pulteney", "", "1375.0000", "700.0000", "1964.2900", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1980", 0.43, "", 18.272425);

INSERT INTO articles VALUES("584737", "Tamdhu", "26 Years", "1229.0000", "700.0000", "1755.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Creative Whisky Company", "Clydesdale AB", "1984", 0.48400003, "", 14.510035);

INSERT INTO articles VALUES("14900", "Chablis", "", "165.0000", "750.0000", "220.0000", "Vitt vin", "Flaska", "Bourgogne, Chablis", "Frankrike", "Albert Bichot", "Nigab", "2009", 0.125, "", 7.04);

INSERT INTO articles VALUES("608965", "BenRiach", "39 Years", "2919.0000", "700.0000", "4170.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "BenRiach Distillery", "Nigab", "1972", 0.401, "", 41.596012);

INSERT INTO articles VALUES("577503", "Ardmore", "Adelphi Selection 8 Years", "898.0000", "700.0000", "1282.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "2003", 0.582, "", 8.816887);

INSERT INTO articles VALUES("584599", "Tullibardine", "John Black Single Cask Edition", "1268.0000", "700.0000", "1811.4300", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Tullibardine Distillery", "Clydesdale AB", "1992", 0.538, "", 13.46787);

INSERT INTO articles VALUES("577951", "Ri1", "Kentuckey Straight Rye Whisky", "948.0000", "700.0000", "1354.2900", "Whisky", "Flaska", "USA", "USA", "Fielding & Jones", "Clydesdale AB", "", 0.46, "", 11.776398);

INSERT INTO articles VALUES("571840", "Bowmore", "10 Years", "625.0000", "700.0000", "892.8600", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Symposion International AB", "1998", 0.46, "", 7.763975);

INSERT INTO articles VALUES("605955", "Glenburgie", "Berrys' Own Selection", "1368.0000", "700.0000", "1954.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "1983", 0.56299996, "", 13.884802);

INSERT INTO articles VALUES("584727", "Tomintoul", "44 Years", "2298.0000", "700.0000", "3282.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Creative Whisky Company", "Clydesdale AB", "1966", 0.488, "", 26.908665);

INSERT INTO articles VALUES("625305", "Great King St", "Artist's Blend", "399.0000", "500.0000", "798.0000", "Whisky", "Flaska", "Skottland", "Storbritannien", "Compass Box", "Symposion International AB", "", 0.43, "", 7.423256);

INSERT INTO articles VALUES("642912", "Mortlach", "21 Years", "1130.0000", "700.0000", "1614.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1990", 0.5, "", 12.914286);

INSERT INTO articles VALUES("584659", "Tullibardine", "Premier Cru Classé Finish", "719.0000", "700.0000", "1027.1400", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Tullibardine Distillery", "Clydesdale AB", "1992", 0.46, "", 8.931677);

INSERT INTO articles VALUES("582442", "Kilchoman", "Spring Release", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Kilchoman Distillery", "Clydesdale AB", "2011", 0.46, "", 7.440994);

INSERT INTO articles VALUES("648928", "Glenglassaugh", "Walter Grant", "4970.0000", "700.0000", "7100.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Glenglassaugh", "Clydesdale AB", "1967", 0.404, "", 70.29703);

INSERT INTO articles VALUES("584574", "Port Ellen", "28 Years", "2069.0000", "700.0000", "2955.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Old Bothwell Wine & Spirits", "Clydesdale AB", "1982", 0.631, "", 18.7367);

INSERT INTO articles VALUES("583672", "The GlenDronach", "Tawny Port Finish 15 Years", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The GlenDronach Distillery", "Nigab", "", 0.46, "", 7.440994);

INSERT INTO articles VALUES("592998", "Blair Athol", "Sherry Cask 15 Years Old", "950.0000", "700.0000", "1357.1400", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1995", 0.5, "", 10.857142);

INSERT INTO articles VALUES("572478", "Bowmore Cooper's Choice", "14 Years Cask 16", "729.0000", "700.0000", "1041.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Symposion International AB", "1995", 0.46, "", 9.055901);

INSERT INTO articles VALUES("572586", "Bruichladdich", "18 Years", "750.0000", "700.0000", "1071.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Symposion International AB", "1991", 0.46, "", 9.316771);

INSERT INTO articles VALUES("577473", "Tamnavulin", "Bourbon Cask 21 Years", "1098.0000", "700.0000", "1568.5700", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "1989", 0.574, "", 10.930812);

INSERT INTO articles VALUES("600470", "Clynelish", "Adelphi Selection 14 Years", "1098.0000", "700.0000", "1568.5700", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1997", 0.595, "", 10.545017);

INSERT INTO articles VALUES("634478", "Super Nikka", "", "549.0000", "700.0000", "784.2900", "Whisky", "Flaska", "Japan", "Japan", "The Nikka Whisky Distilling Co", "Symposion International AB", "", 0.43, "", 7.295681);

INSERT INTO articles VALUES("592989", "Port Ellen", "Provenance 27 Years", "2759.0000", "700.0000", "3941.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "1983", 0.46, "", 34.273293);

INSERT INTO articles VALUES("655278", "Ginger Compote", "", "841.0000", "700.0000", "1201.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Wemyss Malts", "Clydesdale AB", "1996", 0.46, "", 10.447205);

INSERT INTO articles VALUES("587954", "Laphroaig", "Cask Strength 25 Years", "2999.0000", "700.0000", "4284.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Laphroaig", "Maxxium Sweden Fine Wine & Spirit AB", "2011", 0.48599997, "", 35.261612);

INSERT INTO articles VALUES("593036", "Tamdhu", "Sherry Cask 21 Years", "1306.0000", "700.0000", "1865.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1989", 0.5, "", 14.9257145);

INSERT INTO articles VALUES("634654", "Black Nikka", "8 Years", "498.0000", "700.0000", "711.4300", "Whisky", "Flaska", "Japan", "Japan", "The Nikka Whisky Distilling Co", "Symposion International AB", "", 0.4, "", 7.114286);

INSERT INTO articles VALUES("593900", "Linkwood", "25 Years", "1795.0000", "700.0000", "2564.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "", 0.43, "", 23.85382);

INSERT INTO articles VALUES("608412", "Glen Keith", "Silver Seal 40 Years Old", "3095.0000", "700.0000", "4421.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Whisky Antique", "Symposion International AB", "1970", 0.461, "", 38.363808);

INSERT INTO articles VALUES("608425", "Rosebank", "Silver Seal", "2195.0000", "700.0000", "3135.7100", "Whisky", "Flaska", "Skottland, Lowlands", "Storbritannien", "Whisky Antique", "Symposion International AB", "1990", 0.56700003, "", 22.121439);

INSERT INTO articles VALUES("608466", "Bowmore", "Silver Seal 16 Years Old", "1655.0000", "700.0000", "2364.2900", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Whisky Antique", "Symposion International AB", "1995", 0.54, "", 17.513227);

INSERT INTO articles VALUES("608486", "Caol Ila", "Silver Seal 14 Years Old", "1350.0000", "700.0000", "1928.5700", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Whisky Antique", "Symposion International AB", "1993", 0.46, "", 16.770185);

INSERT INTO articles VALUES("595749", "Benromach", "30 Years", "2175.0000", "700.0000", "3107.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "", 0.43, "", 28.903654);

INSERT INTO articles VALUES("605972", "Laphroaig", "Berrys' Own Selection", "1029.0000", "700.0000", "1470.0000", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "1998", 0.589, "", 9.983023);

INSERT INTO articles VALUES("608711", "Dalwhinnie", "Distillers Edition 11", "599.0000", "700.0000", "855.7100", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Dalwhinnie", "Diageo Sweden AB", "1995", 0.43, "", 7.960133);

INSERT INTO articles VALUES("608492", "Caol Ila", "Silver Seal 28 Years Old", "2150.0000", "700.0000", "3071.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Whisky Antique", "Symposion International AB", "1983", 0.46, "", 26.708075);

INSERT INTO articles VALUES("608219", "Glen Garioch", "", "795.0000", "700.0000", "1135.7100", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Glen Garioch", "Philipson Söderberg AB", "1994", 0.53900003, "", 8.428306);

INSERT INTO articles VALUES("605883", "Strathisla", "", "1875.0000", "700.0000", "2678.5700", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1970", 0.43, "", 24.916943);

INSERT INTO articles VALUES("622922", "Strathisla", "Scott's Selection", "1039.0000", "700.0000", "1484.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Robert Scott & Co", "Granqvist Vinagentur", "1989", 0.565, "", 10.508218);

INSERT INTO articles VALUES("605849", "Lochside", "Bery's Own Selection", "1834.0000", "700.0000", "2620.0000", "Whisky", "Flaska", "Skottland, Highlands, Eastern Highlands", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "1981", 0.46, "", 22.782608);

INSERT INTO articles VALUES("609012", "BenRiach", "31 Years Peated", "1849.0000", "700.0000", "2641.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "BenRiach Distillery", "Nigab", "1979", 0.503, "", 21.005396);

INSERT INTO articles VALUES("617715", "Old Ballantruan", "The Peated Malt", "449.0000", "700.0000", "641.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "The Old Ballantruan Whisky Company", "TOMP Beer Wine & Spirits AB", "", 0.5, "", 5.1314287);

INSERT INTO articles VALUES("618148", "Classic of Islay", "", "998.0000", "700.0000", "1425.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Bizling Wine & Spirits AB", "", 0.556, "", 10.256938);

INSERT INTO articles VALUES("642922", "Fettercairn", "16 Years", "894.0000", "700.0000", "1277.1400", "Whisky", "Flaska", "Skottland, Highlands", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1995", 0.5, "", 10.217143);

INSERT INTO articles VALUES("658002", "The Wild Gesee", "Limited Edition", "449.0000", "700.0000", "641.4300", "Whisky", "Flaska", "Irland", "Irland", "Avalon Group", "janake wine group AB", "", 0.43, "", 5.9667773);

INSERT INTO articles VALUES("36890", "Georges Duboeuf", "Crus Beaujolais", "1140.0000", "9000.0000", "126.6700", "Rött vin", "12 fl à 750 ml", "Bourgogne, Beaujolais", "Frankrike", "Georges Duboeuf", "Philipson Söderberg AB", "2009", 0.125, "", 4.0533333);

INSERT INTO articles VALUES("642937", "Knockando", "17 Years", "1060.0000", "700.0000", "1514.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1994", 0.5, "", 12.114285);

INSERT INTO articles VALUES("612635", "Linkwood", "Sherry Cask 21 Years", "1090.0000", "700.0000", "1557.1400", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Dewar Rattray", "Clydesdale AB", "1989", 0.55799997, "", 11.162315);

INSERT INTO articles VALUES("642943", "Jacob's Creek", "Semillon Chardonnay", "25.0000", "187.0000", "133.6900", "Vitt vin", "Flaska", "South Eastern Australia", "Australien", "Orlando", "Pernod Ricard Sweden AB", "2011", 0.109, "", 4.9060493);

INSERT INTO articles VALUES("642952", "Bowmore", "11 Years", "928.0000", "700.0000", "1325.7100", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "Douglas Laing", "Clydesdale AB", "2000", 0.5, "", 10.605714);

INSERT INTO articles VALUES("37107", "Jean León", "Cabernet Sauvignon", "169.0000", "750.0000", "225.3300", "Rött vin", "Flaska", "Penedès", "Spanien", "Jean Leon", "Miguel Torres", "2005", 0.135, "", 6.6765428);

INSERT INTO articles VALUES("609083", "BenRiach", "19 Years Tawny Port Finish", "1179.0000", "700.0000", "1684.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "BenRiach Distillery", "Nigab", "1992", 0.556, "", 12.117164);

INSERT INTO articles VALUES("623217", "Clynelish", "Raw Cask 15 Years", "957.0000", "700.0000", "1367.1400", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Blackadder", "Clydesdale AB", "1995", 0.583, "", 9.3800535);

INSERT INTO articles VALUES("643182", "Macallan", "18 Years", "1196.0000", "700.0000", "1708.5700", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1993", 0.5, "", 13.668571);

INSERT INTO articles VALUES("606732", "Caol Ila", "Cooper's Choice 18 Years", "785.0000", "700.0000", "1121.4300", "Whisky", "Flaska", "Skottland, Islay", "Storbritannien", "The Vintage Malt Whisky Co", "Symposion International AB", "1992", 0.46, "", 9.751553);

INSERT INTO articles VALUES("643243", "Highland Park", "15 Years", "1039.0000", "700.0000", "1484.2900", "Whisky", "Flaska", "Skottland, Highlands, Islands, Orkney", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1996", 0.5, "", 11.874286);

INSERT INTO articles VALUES("643274", "Glen Grant", "Brandy Finish", "1799.0000", "700.0000", "2570.0000", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas Laing", "Clydesdale AB", "1975", 0.5, "", 20.56);

INSERT INTO articles VALUES("37252", "Jacob's Creek", "Merlot", "73.0000", "750.0000", "97.3300", "Rött vin", "Flaska", "South Eastern Australia", "Australien", "Orlando", "Pernod Ricard Sweden AB", "2009", 0.135, "", 2.8839505);

INSERT INTO articles VALUES("608718", "Cragganmore", "Distillers Edition 11", "529.0000", "700.0000", "755.7100", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Cragganmore", "Diageo Sweden AB", "1998", 0.4, "", 7.5571427);

INSERT INTO articles VALUES("606106", "Longmorn", "Adelphi Selection 21 Years", "1298.0000", "700.0000", "1854.2900", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1990", 0.533, "", 13.91584);

INSERT INTO articles VALUES("655045", "Allt A Bhainne", "Berry's Own Selection 16 Years", "926.0000", "700.0000", "1322.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Berry Bros & Rudd", "Clydesdale AB", "1995", 0.53400004, "", 9.909041);

INSERT INTO articles VALUES("605998", "Glenlivet", "", "2395.0000", "700.0000", "3421.4300", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1965", 0.43, "", 31.827242);

INSERT INTO articles VALUES("37348", "Brunello di Montalcino", "", "339.0000", "750.0000", "452.0000", "Rött vin", "Flaska", "Toscana, Brunello di Montalcino", "Italien", "Castello Banfi", "Winepartners Nordic AB", "2005", 0.13, "", 13.907692);

INSERT INTO articles VALUES("37350", "Col-di-Sasso", "", "89.0000", "750.0000", "118.6700", "Rött vin", "Flaska", "Toscana", "Italien", "Castello Banfi", "Winepartners Nordic AB", "2007", 0.125, "", 3.7973332);

INSERT INTO articles VALUES("624437", "Clynelish", "Adelphi Selection 14 Years", "1068.0000", "700.0000", "1525.7100", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Adelphi Distillery", "Clydesdale AB", "1997", 0.59099996, "", 10.3263235);

INSERT INTO articles VALUES("37354", "Copertino", "Rosso Riserva", "83.0000", "750.0000", "110.6700", "Rött vin", "Flaska", "Apulien, Copertino", "Italien", "Cantina Sociale Copertino", "Selezione Barbro Guaccero", "2004", 0.13, "", 3.4051282);

INSERT INTO articles VALUES("643297", "Glendullan", "Provenance 11 Years", "660.0000", "700.0000", "942.8600", "Whisky", "Flaska", "Skottland, Highlands, Speyside", "Storbritannien", "Douglas McGibbon & Co", "Clydesdale AB", "1999", 0.46, "", 8.198758);

INSERT INTO articles VALUES("37361", "Le Rime", "Chardonnay & Pinot Grigio", "89.0000", "750.0000", "118.6700", "Vitt vin", "Flaska", "Toscana", "Italien", "Castello Banfi", "Winepartners Nordic AB", "2008", 0.12, "", 3.9555554);

INSERT INTO articles VALUES("606039", "Glen Albyn", "", "1975.0000", "700.0000", "2821.4300", "Whisky", "Flaska", "Skottland, Highlands, Northern Highlands", "Storbritannien", "Gordon & McPhail", "Symposion International AB", "1975", 0.46, "", 24.53416);

INSERT INTO articles VALUES("37366", "Aleatico", "", "139.0000", "500.0000", "278.0000", "Rött vin", "Flaska", "Apulien, Salice Salentino", "Italien", "Candido", "Selezione Barbro Guaccero", "2001", 0.13, "", 8.553846);

INSERT INTO articles VALUES("37467", "Monsordo", "", "289.0000", "750.0000", "385.3300", "Rött vin", "Flaska", "Piemonte, Langhe", "Italien", "Ceretto", "Carovin AB", "2009", 0.13, "", 11.85641);

